netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    3.421614e-09, 6.333194e-12, 2.657568e-12, 7.2412e-31, 4.522469e-32, 
    3.645999e-31, 6.991765e-37, 3.191226e-39, 4.691929e-35, 1.590601e-34, 
    3.450452e-37, 1.130477e-32, 2.560297e-11, 2.764418e-35, 1.727564e-37, 
    9.276815e-37, 1.119615e-34, 1.423236e-36, 2.721266e-40, 5.40283e-39, 
    4.579443e-41, 4.177271e-42, 2.112598e-41, 1.555441e-42, 1.687752e-40, 
    2.156255e-38, 6.64804e-40, 4.3303e-38, 3.77891e-40, 1.104254e-35, 
    2.425751e-38, 4.382584e-35, 5.128269e-33, 6.32882e-29, 1.447528e-30, 
    1.276388e-30, 1.130621e-32, 5.805861e-30, 1.786564e-34, 4.299399e-29, 
    6.992408e-10, 4.534285e-09, 3.366116e-10, 1.509698e-09, 4.869612e-10, 
    2.140748e-35, 8.866352e-35, 4.521912e-32, 4.620081e-42, 1.261169e-44, 
    8.315445e-41, 1.717335e-11, 2.260954e-32, 1.852173e-28, 8.130951e-18, 
    6.779144e-35, 1.661365e-35, 2.695613e-39, 1.157609e-29, 9.044368e-32, 
    1.44701e-30, 6.930212e-37, 2.706192e-31, 5.182707e-33, 3.97439e-34, 
    7.27071e-36, 2.894021e-30, 2.726044e-31, 3.617527e-31, 1.017429e-31, 
    2.104308e-36, 1.808984e-31, 2.894376e-30, 3.488654e-39, 5.725106e-36, 
    5.561468e-36, 3.899954e-41, 9.862618e-35, 3.809504e-34, 4.321844e-38, 
    1.413148e-33, 3.617526e-30, 1.00578e-37, 1.80879e-31, 6.090458e-35, 
    2.112265e-34, 1.242112e-35, 4.792526e-39, 5.657869e-40, 3.189355e-42, 0, 
    0, 0, 3.935148e-30, 1.848366e-07, 7.183428e-10, 2.899696e-19, 
    2.500403e-10, 4.937115e-10, 3.539681e-09, 1.697663e-09, 1.868104e-11, 
    1.808763e-31, 4.553746e-19, 3.622653e-36, 1.988911e-34, 9.05809e-37, 
    1.168827e-38, 2.3489e-38, 5.515924e-12, 1.362042e-10, 1.810974e-31, 
    2.460174e-38, 1.380413e-36, 1.415891e-33, 1.104087e-35, 1.145409e-32, 
    7.236826e-31,
  2.698747e-40, 4.137992e-39, 1.766632e-34, 1.71547e-40, 9.62692e-43, 
    1.250238e-41, 1.294857e-30, 2.911352e-29, 1.54651e-33, 3.565212e-31, 
    2.118709e-10, 4.112805e-11, 8.881489e-10, 6.620691e-21, 4.021276e-10, 
    1.766588e-34, 3.018009e-10, 3.617526e-31, 7.125519e-40, 5.652385e-31, 
    5.541727e-36, 2.759954e-35, 1.070032e-41, 2.216657e-35, 2.859868e-36, 
    2.449518e-10, 3.317403e-35, 7.621593e-29, 2.649555e-34, 4.521908e-32, 
    5.647233e-43, 5.536222e-39, 0, 4.312471e-38, 2.759965e-36, 1.324227e-42, 
    2.014675e-40, 8.759625e-38, 5.3909e-39, 2.805281e-38, 1.268675e-39, 
    1.026639e-32, 2.191276e-31, 6.560352e-33, 5.428642e-10, 1.432215e-32, 
    8.14673e-12, 1.162131e-29, 2.212993e-35, 1.839223e-31, 3.082678e-28, 
    5.477984e-11, 2.306612e-09, 4.862352e-10, 2.279107e-11, 3.966085e-39, 
    2.76008e-36, 1.069751e-41, 5.657926e-33, 1.821688e-43, 9.31345e-41, 
    1.469843e-16, 2.2994e-38, 2.543217e-41, 1.429324e-43, 1.769822e-34, 
    2.261023e-32, 3.56724e-34, 2.406491e-32, 1.819759e-31, 3.321242e-12, 
    8.840476e-35, 6.34196e-11, 4.312508e-38, 2.765373e-36, 1.401625e-37, 
    1.808763e-31, 1.107671e-37, 4.525443e-31, 1.589744e-33, 1.44735e-29, 
    5.240183e-10, 1.130477e-31, 1.808763e-31, 2.543573e-32, 1.469623e-30, 
    1.766371e-34, 9.043815e-31, 5.785246e-38, 2.937122e-42, 7.307875e-34, 
    8.757583e-37, 8.628164e-38, 1.622582e-38, 2.771001e-35, 4.976777e-35, 
    2.242078e-44, 2.101948e-44, 0, 0, 2.759959e-36, 6.895327e-40, 0, 
    1.401298e-45, 2.168174e-07, 4.664747e-10, 3.537045e-10, 2.289092e-10, 
    9.728102e-10, 6.540369e-10, 3.007695e-09, 6.092616e-09, 3.225857e-10, 
    9.846644e-41, 1.1731e-35, 9.043823e-32, 4.527436e-32, 3.617526e-31, 
    7.913474e-12, 8.901031e-35, 7.235059e-31, 4.416007e-35, 1.554264e-36, 
    2.958947e-36, 9.936682e-35, 1.139763e-35, 1.72689e-36, 4.79996e-35,
  2.211427e-38, 8.172092e-41, 1.411138e-39, 2.205474e-38, 1.541008e-41, 
    1.018619e-37, 6.918912e-33, 2.324386e-29, 5.678032e-33, 2.260963e-32, 
    8.685993e-34, 1.819509e-39, 1.808763e-30, 1.910054e-28, 4.52203e-32, 
    2.158847e-38, 1.170745e-10, 7.260143e-36, 2.167388e-41, 7.1759e-35, 
    2.704897e-39, 1.808763e-31, 3.83367e-35, 1.697367e-10, 1.157608e-29, 
    4.415926e-35, 1.1759e-11, 7.107756e-36, 7.079283e-34, 2.762988e-36, 
    2.802597e-45, 3.776573e-38, 1.289195e-43, 5.605194e-44, 1.138481e-35, 
    4.312434e-37, 1.596639e-41, 5.525298e-36, 4.413169e-38, 1.936652e-39, 
    4.344145e-37, 3.023233e-35, 2.689181e-31, 5.208625e-28, 8.809738e-10, 
    2.059482e-09, 5.926962e-27, 2.97942e-38, 5.148282e-33, 5.781651e-10, 
    7.076971e-11, 4.544078e-10, 1.214106e-09, 3.82417e-12, 5.660981e-30, 
    1.808444e-34, 1.609139e-40, 4.299716e-37, 1.503764e-12, 5.93713e-17, 
    3.617526e-31, 7.235052e-31, 4.140037e-36, 1.035014e-36, 5.432648e-33, 
    1.415856e-33, 1.810784e-31, 9.084939e-32, 5.740725e-33, 5.652386e-33, 
    2.760011e-35, 1.063618e-33, 1.778252e-29, 3.61753e-31, 1.096575e-30, 
    6.392578e-31, 1.70844e-38, 4.026216e-12, 4.942758e-39, 5.544058e-36, 
    5.788093e-30, 7.235054e-31, 1.987387e-34, 5.349036e-41, 3.61753e-31, 
    3.976044e-40, 2.905326e-30, 5.42877e-41, 8.055266e-40, 7.020547e-40, 
    1.130753e-32, 9.043816e-32, 1.324811e-34, 1.767443e-34, 2.932559e-36, 
    8.831851e-35, 0, 0, 0, 0, 1.401298e-45, 0, 0, 6.773877e-42, 2.291174e-07, 
    6.931183e-10, 6.624009e-10, 5.538971e-16, 2.991766e-10, 8.416872e-10, 
    9.10941e-10, 1.434588e-09, 5.106209e-09, 1.472158e-09, 8.665414e-38, 
    5.968918e-30, 3.532913e-33, 1.130513e-32, 1.486821e-30, 1.822894e-31, 
    1.447012e-30, 3.617527e-31, 2.219635e-36, 2.46457e-37, 3.858268e-38, 
    2.764942e-36, 2.783002e-36, 2.07064e-36,
  4.972768e-35, 8.624855e-38, 3.468214e-40, 4.666324e-43, 3.28093e-40, 
    3.707971e-28, 2.155393e-32, 7.466104e-34, 2.983651e-29, 7.690865e-31, 
    5.652784e-33, 7.119892e-10, 2.759959e-36, 3.500444e-41, 7.235163e-31, 
    4.923756e-38, 1.023709e-12, 1.184427e-11, 4.415926e-35, 5.067755e-10, 
    9.043815e-32, 1.204836e-41, 4.514125e-35, 5.675199e-33, 1.271787e-32, 
    2.260956e-32, 4.692481e-35, 3.712264e-40, 4.422885e-34, 6.899938e-37, 
    7.065481e-34, 2.317145e-40, 4.221692e-41, 4.238928e-42, 1.196875e-11, 
    8.502046e-10, 2.043373e-41, 4.576887e-38, 2.209101e-35, 1.499291e-09, 
    4.578432e-31, 5.509253e-39, 3.036754e-41, 2.811833e-39, 4.491638e-34, 
    5.375368e-10, 3.843655e-31, 1.069326e-38, 2.684666e-09, 1.911499e-09, 
    2.485138e-09, 2.83663e-09, 2.726895e-39, 7.176203e-34, 1.537449e-30, 
    9.043815e-31, 6.360399e-33, 1.164365e-36, 2.587562e-37, 9.043815e-32, 
    4.524115e-32, 1.808779e-31, 2.831714e-33, 3.052131e-29, 2.894197e-30, 
    6.902391e-35, 6.692429e-30, 3.532741e-34, 1.812296e-31, 5.723212e-32, 
    4.784704e-33, 4.001883e-11, 5.056622e-16, 2.105513e-31, 7.235164e-31, 
    3.002817e-36, 1.666417e-35, 8.131522e-32, 1.808765e-31, 5.675155e-33, 
    1.447011e-30, 2.262694e-32, 1.811159e-37, 6.751204e-40, 6.900318e-37, 
    4.52191e-31, 2.260954e-32, 2.759954e-36, 5.788042e-30, 2.106152e-42, 
    2.231798e-35, 2.55297e-35, 8.903513e-35, 6.366666e-35, 1.746766e-36, 
    5.264678e-42, 0, 0, 0, 0, 0, 0, 0, 3.37116e-40, 1.03722e-07, 
    2.802712e-09, 1.295101e-20, 9.991237e-10, 2.057026e-10, 1.21443e-09, 
    2.550108e-09, 1.755497e-09, 4.060724e-09, 3.406722e-09, 1.14793e-09, 
    1.112511e-38, 1.130477e-32, 7.066572e-34, 1.172989e-35, 4.547214e-42, 
    3.617526e-31, 5.020194e-40, 5.299657e-34, 6.908327e-37, 1.168397e-34, 
    2.159075e-38, 1.086145e-38, 4.139935e-36,
  9.143845e-38, 5.444959e-37, 7.190033e-35, 6.623959e-35, 3.532741e-34, 
    3.762913e-11, 5.476894e-11, 7.249186e-31, 7.211666e-35, 3.704403e-28, 
    5.290207e-36, 7.235054e-31, 3.287975e-10, 1.204362e-16, 4.832308e-10, 
    4.521908e-32, 1.431805e-11, 7.381196e-20, 8.956276e-10, 3.404479e-32, 
    3.631659e-31, 1.253602e-40, 2.865308e-39, 2.495091e-29, 3.936248e-37, 
    1.105244e-35, 1.815829e-31, 8.769373e-38, 2.713179e-31, 2.15622e-38, 
    8.759618e-38, 1.094987e-38, 1.202132e-40, 1.103982e-35, 2.199263e-11, 
    1.350036e-12, 1.447011e-30, 2.98446e-30, 1.447033e-30, 1.621698e-38, 
    3.392472e-38, 1.808763e-30, 2.20695e-38, 1.818905e-34, 2.034721e-11, 
    5.705409e-10, 7.382951e-40, 7.555403e-38, 5.425137e-10, 5.271797e-40, 
    1.113911e-38, 6.932862e-13, 9.044091e-32, 1.488867e-30, 4.539571e-32, 
    2.366535e-31, 4.585945e-31, 2.826215e-33, 9.070616e-32, 5.652384e-33, 
    3.617934e-30, 1.526736e-33, 9.559329e-29, 9.106136e-31, 3.61892e-31, 
    1.899204e-30, 1.918406e-29, 1.810529e-31, 5.653786e-33, 1.272524e-30, 
    1.852543e-13, 7.684544e-29, 4.630438e-29, 1.71042e-31, 2.208529e-35, 
    7.041335e-36, 2.778404e-36, 3.825095e-39, 8.951915e-41, 1.808765e-31, 
    8.843939e-38, 2.161513e-38, 5.26629e-40, 0, 8.407791e-45, 6.389677e-39, 
    1.698794e-40, 5.520075e-36, 2.208189e-35, 1.296714e-35, 8.309718e-36, 
    3.196616e-36, 7.63035e-41, 3.399967e-37, 1.770524e-34, 5.243929e-35, 
    2.662467e-44, 8.831851e-35, 5.465064e-44, 1.681558e-44, 1.379979e-36, 
    1.401298e-45, 1.298832e-08, 8.767989e-07, 5.364563e-10, 3.447219e-21, 
    3.77424e-09, 2.486683e-09, 1.506946e-09, 4.371043e-10, 4.429167e-10, 
    9.978109e-10, 4.269196e-09, 2.033177e-09, 3.877519e-10, 1.684557e-40, 
    1.401298e-45, 2.260954e-32, 1.080476e-38, 2.351436e-30, 3.601337e-43, 
    2.208031e-35, 1.196975e-40, 2.039867e-39, 1.724974e-37, 1.538016e-39, 
    2.208102e-35, 1.330173e-36,
  7.235273e-31, 4.450425e-35, 3.449972e-36, 3.658666e-34, 5.128752e-43, 
    2.804534e-35, 2.311129e-09, 1.202986e-09, 1.517757e-09, 5.924871e-10, 
    1.997215e-20, 3.513778e-10, 8.493692e-10, 1.242633e-09, 3.958978e-10, 
    1.537449e-30, 3.507429e-31, 6.406402e-13, 6.70749e-12, 2.3969e-29, 
    9.07844e-35, 1.101638e-29, 5.440476e-31, 1.004302e-29, 3.722194e-28, 
    5.675856e-33, 1.413104e-33, 1.811857e-31, 1.743385e-37, 1.44701e-30, 
    2.826882e-33, 7.331279e-37, 1.431647e-35, 3.965196e-35, 1.106183e-35, 
    6.074772e-35, 9.306086e-29, 2.290997e-38, 1.808777e-31, 9.043815e-32, 
    4.748058e-31, 1.433857e-38, 1.118265e-38, 9.199286e-40, 3.617752e-31, 
    9.222562e-40, 1.208623e-30, 1.331914e-21, 1.284601e-20, 4.693564e-35, 
    1.469631e-30, 1.823346e-31, 1.352372e-39, 8.667276e-38, 5.740703e-33, 
    9.980004e-33, 1.451644e-39, 1.136204e-32, 5.969566e-33, 3.995033e-34, 
    3.858538e-30, 1.157927e-29, 1.078947e-11, 7.916987e-29, 1.952579e-20, 
    4.79335e-29, 3.238504e-30, 1.55804e-33, 1.161695e-29, 1.159706e-29, 
    4.336644e-10, 2.327096e-30, 1.447013e-30, 7.031197e-31, 8.727007e-41, 
    1.16155e-40, 1.808763e-31, 3.905097e-40, 7.048531e-43, 2.98897e-42, 
    2.006239e-41, 3.493717e-41, 1.794237e-40, 2.522337e-44, 5.044674e-44, 
    2.15622e-38, 4.344025e-44, 1.333237e-40, 3.460821e-36, 2.212325e-35, 
    1.02264e-40, 6.390811e-39, 2.160545e-38, 5.523137e-35, 4.553959e-35, 
    1.251359e-35, 2.261095e-32, 4.838575e-35, 1.70377e-35, 5.664048e-42, 
    1.404049e-39, 6.178053e-11, 5.74855e-09, 3.532966e-34, 2.245159e-35, 
    1.569753e-09, 6.716846e-11, 9.472553e-10, 2.385993e-09, 8.370178e-10, 
    2.88666e-09, 1.154279e-09, 3.748103e-09, 1.230196e-09, 1.085302e-30, 
    1.196766e-29, 1.413103e-33, 3.723502e-40, 1.625506e-43, 7.461148e-31, 
    4.521908e-32, 1.315819e-42, 4.521908e-32, 4.485007e-35, 8.629573e-38, 
    1.907265e-40, 1.732523e-37, 1.402497e-39,
  8.842951e-35, 4.522461e-32, 8.832044e-35, 1.085348e-30, 3.843749e-31, 
    1.130488e-32, 5.111176e-09, 3.353173e-09, 3.705024e-09, 1.882205e-09, 
    6.475301e-09, 4.2147e-09, 1.097477e-09, 1.198245e-09, 1.403524e-10, 
    5.860956e-37, 2.263455e-31, 2.069283e-30, 1.522287e-29, 1.186864e-29, 
    6.526652e-29, 1.807286e-28, 5.350679e-30, 5.614402e-35, 2.169427e-27, 
    1.828958e-34, 2.894021e-30, 1.332433e-36, 1.447024e-30, 1.44701e-30, 
    9.836947e-38, 2.136411e-37, 1.413734e-33, 1.168047e-32, 4.314145e-38, 
    3.617526e-30, 5.520125e-36, 1.194578e-35, 7.235052e-31, 3.622827e-31, 
    3.617526e-31, 7.235111e-31, 2.387567e-29, 2.170605e-30, 2.264874e-32, 
    1.44701e-29, 1.435073e-33, 1.209372e-31, 1.809196e-34, 1.120602e-11, 
    5.652385e-33, 2.828953e-33, 9.044937e-32, 8.144436e-31, 2.076424e-37, 
    2.629416e-30, 2.609715e-29, 1.799872e-29, 1.411689e-29, 2.250991e-32, 
    1.614479e-33, 4.660391e-29, 3.619748e-31, 5.413609e-33, 1.447013e-30, 
    2.320092e-33, 3.255796e-30, 8.986368e-36, 1.887138e-30, 7.236819e-31, 
    8.853185e-35, 1.564063e-39, 1.005553e-38, 1.745432e-38, 1.458254e-31, 
    3.356958e-37, 2.459965e-40, 1.157608e-29, 3.151551e-37, 4.247336e-41, 
    4.140417e-41, 8.402186e-42, 9.802503e-40, 1.079686e-38, 6.642155e-43, 
    8.455715e-41, 8.969877e-35, 1.130478e-32, 0, 1.044368e-39, 4.267824e-39, 
    9.682217e-39, 4.416027e-35, 6.996795e-35, 6.226488e-36, 9.983252e-35, 
    1.811609e-31, 7.745151e-35, 3.206171e-41, 4.313491e-38, 5.421792e-40, 
    5.012165e-09, 8.096973e-10, 3.61944e-09, 6.754053e-10, 6.144056e-10, 
    3.388023e-09, 3.308617e-09, 1.844945e-09, 1.385211e-09, 1.553144e-09, 
    1.084097e-09, 1.615259e-09, 9.109472e-10, 4.029561e-10, 9.963753e-13, 
    1.382673e-36, 3.858194e-31, 3.617526e-31, 2.269786e-32, 4.481002e-40, 
    7.970305e-41, 0, 2.894021e-30, 1.447011e-30, 7.065491e-34, 1.166652e-29, 
    1.044985e-39,
  1.627887e-30, 8.639443e-38, 3.617527e-30, 3.041002e-29, 3.126493e-40, 
    6.972832e-10, 8.886452e-09, 5.685934e-09, 2.48131e-09, 5.450051e-09, 
    6.388943e-10, 2.437847e-09, 4.911116e-09, 3.902916e-09, 4.717119e-38, 
    6.086501e-10, 1.44701e-30, 8.928695e-40, 2.449029e-11, 3.554959e-30, 
    1.082076e-31, 4.521926e-32, 9.077912e-10, 1.767339e-34, 1.254322e-30, 
    4.522467e-32, 7.416351e-12, 8.905097e-35, 6.93379e-37, 2.82621e-32, 
    1.447011e-30, 2.158088e-38, 1.229469e-37, 7.772029e-33, 5.031064e-31, 
    2.374002e-31, 3.617756e-31, 3.619292e-31, 5.756511e-31, 2.170561e-30, 
    2.844458e-32, 6.963914e-30, 7.235052e-31, 2.791106e-41, 1.725234e-37, 
    3.617637e-31, 2.827573e-33, 6.735771e-34, 3.533188e-34, 7.765359e-09, 
    2.5429e-09, 1.374562e-11, 3.086116e-10, 1.752195e-12, 2.262941e-31, 
    3.500573e-31, 2.905367e-30, 1.808763e-31, 1.804118e-11, 5.968952e-30, 
    3.462609e-42, 1.808763e-31, 3.798403e-30, 4.45137e-18, 4.52191e-32, 
    6.650563e-42, 1.729393e-37, 1.808763e-31, 1.064146e-41, 1.138552e-35, 
    8.634001e-38, 7.412869e-43, 3.110249e-39, 1.705113e-39, 7.065871e-34, 
    2.958894e-39, 3.617527e-31, 5.6063e-36, 4.644754e-38, 1.013265e-12, 
    6.027279e-39, 9.259234e-40, 8.515691e-41, 1.345247e-43, 1.725866e-37, 
    8.237403e-39, 3.686809e-36, 2.649562e-34, 2.207967e-35, 7.083914e-40, 
    4.144326e-40, 3.562065e-34, 1.104382e-35, 4.415934e-35, 2.320435e-34, 
    2.761696e-36, 2.246818e-35, 1.269579e-34, 6.623923e-35, 1.995083e-38, 
    1.469574e-08, 5.073091e-10, 3.561946e-09, 3.068362e-10, 9.941018e-10, 
    1.645932e-09, 1.524655e-10, 1.04144e-09, 2.529947e-09, 4.79944e-09, 
    5.272269e-11, 1.021377e-09, 1.266448e-09, 1.029487e-09, 1.067189e-09, 
    1.773014e-10, 1.082607e-38, 8.098664e-40, 1.452663e-30, 1.413096e-32, 
    9.044919e-32, 2.802597e-45, 4.633674e-41, 2.894021e-30, 8.831854e-35, 
    7.235405e-30, 2.170516e-30, 2.315217e-29,
  2.260988e-32, 3.255774e-30, 1.175696e-30, 9.494288e-37, 8.628381e-38, 
    1.870545e-09, 3.024247e-09, 1.813949e-09, 3.192461e-09, 7.713802e-39, 
    3.395653e-09, 3.31189e-09, 7.232425e-09, 7.021281e-09, 7.040621e-17, 
    6.094822e-37, 1.157608e-29, 8.267661e-44, 1.302309e-29, 7.235494e-31, 
    2.148196e-31, 1.083281e-34, 6.935093e-31, 8.832339e-34, 3.617527e-31, 
    3.61753e-31, 4.347044e-30, 4.556121e-35, 3.074904e-30, 3.618233e-30, 
    6.902213e-37, 1.034985e-36, 9.043815e-31, 9.029471e-39, 2.894021e-30, 
    1.130701e-31, 2.199496e-30, 7.412318e-28, 4.804527e-32, 2.55765e-41, 
    9.043815e-32, 7.212133e-40, 2.899673e-30, 9.98485e-33, 1.144973e-40, 
    4.663743e-38, 1.130586e-31, 8.67835e-38, 5.700197e-10, 3.716159e-10, 
    3.716764e-09, 3.204378e-10, 2.14484e-11, 1.447016e-30, 1.447012e-29, 
    9.58362e-41, 2.781121e-31, 1.453793e-29, 1.183488e-32, 8.664724e-38, 
    1.274822e-32, 1.766377e-34, 5.652384e-33, 1.288242e-40, 1.379982e-36, 
    1.078112e-38, 2.370997e-41, 2.802597e-45, 9.052664e-32, 0, 5.605194e-45, 
    3.625246e-37, 1.580945e-41, 9.90718e-43, 9.809089e-45, 4.44618e-41, 
    1.617491e-38, 8.876692e-39, 1.149922e-38, 1.380753e-36, 2.208035e-35, 
    1.946067e-34, 1.766802e-34, 4.415993e-35, 5.375974e-38, 4.709171e-35, 
    8.801065e-38, 8.979521e-41, 1.768135e-34, 4.693023e-35, 5.812022e-36, 
    8.625063e-38, 7.850761e-40, 4.852158e-36, 7.268304e-36, 2.217717e-37, 
    6.82529e-40, 1.766802e-34, 5.562388e-36, 3.395458e-40, 1.126205e-08, 
    8.705006e-41, 2.154563e-09, 1.754828e-09, 3.585756e-09, 1.814755e-09, 
    7.665682e-10, 1.429551e-09, 1.54664e-09, 1.698484e-10, 1.061338e-09, 
    3.607696e-09, 2.005488e-09, 2.113683e-11, 7.704252e-10, 2.804385e-36, 
    9.936084e-35, 4.974109e-30, 1.456355e-11, 1.766856e-34, 8.045639e-40, 
    2.237285e-40, 1.379977e-36, 5.273086e-42, 1.808763e-31, 4.550169e-31, 
    9.043815e-31, 5.8564e-30,
  5.652393e-32, 9.043832e-32, 3.607612e-31, 1.447055e-30, 1.948246e-09, 
    2.451414e-09, 4.31257e-38, 9.204244e-11, 1.466712e-09, 4.913688e-10, 
    2.010613e-09, 2.436272e-09, 3.127627e-10, 4.00207e-09, 2.343997e-38, 
    2.106572e-40, 2.115895e-38, 9.260973e-29, 1.447419e-30, 5.435766e-11, 
    1.766909e-34, 2.55117e-31, 3.624592e-31, 7.348542e-31, 1.44701e-30, 
    1.837047e-32, 2.696325e-39, 2.73739e-39, 5.680864e-41, 7.235052e-30, 
    1.34771e-39, 5.65273e-33, 1.029496e-35, 1.000387e-40, 2.260963e-32, 
    1.374344e-39, 1.407465e-09, 2.894021e-30, 5.521032e-36, 5.835933e-10, 
    7.092204e-10, 7.964539e-10, 1.426089e-22, 1.157617e-29, 3.324843e-36, 
    6.023931e-36, 1.418622e-33, 4.112823e-34, 4.881357e-11, 2.576902e-12, 
    1.028081e-10, 1.094116e-15, 9.518601e-32, 1.196535e-29, 1.766386e-34, 
    8.11124e-32, 4.071486e-31, 2.19201e-38, 1.882951e-31, 1.302312e-29, 
    1.808763e-31, 3.428305e-40, 3.617526e-31, 2.802597e-45, 6.738186e-40, 
    1.173519e-35, 2.156223e-38, 6.866362e-44, 8.68805e-44, 0, 1.784019e-38, 
    8.624856e-38, 1.724971e-37, 2.802597e-45, 2.846208e-36, 2.863834e-41, 
    4.529151e-40, 3.617581e-31, 7.311889e-36, 4.45053e-35, 2.261139e-32, 
    2.27207e-32, 2.212359e-35, 5.519918e-36, 1.104325e-35, 9.306381e-11, 
    1.172989e-35, 2.826235e-33, 7.793369e-37, 1.590702e-36, 1.104e-35, 
    7.875297e-43, 4.224915e-41, 3.532821e-34, 4.41687e-35, 3.902255e-26, 
    9.044102e-32, 1.76637e-34, 3.532741e-34, 4.312439e-38, 9.338629e-09, 
    8.700284e-23, 3.843351e-09, 2.313054e-09, 5.257859e-09, 6.879317e-09, 
    4.399761e-09, 3.587503e-09, 8.360549e-09, 1.509138e-09, 1.158314e-10, 
    1.10868e-35, 2.917281e-33, 1.851156e-31, 3.516628e-12, 6.311779e-10, 
    5.114517e-29, 2.173926e-11, 6.51444e-13, 2.894077e-30, 1.469642e-30, 
    8.850864e-35, 1.103983e-35, 3.617526e-31, 5.605194e-44, 2.028043e-40, 
    3.631719e-31, 1.458337e-30,
  1.447099e-30, 1.808764e-31, 2.26261e-32, 5.409012e-42, 2.044333e-09, 
    1.401298e-45, 0, 2.631639e-42, 8.82818e-44, 4.785333e-38, 3.53274e-33, 
    3.53619e-36, 4.709187e-35, 3.924401e-39, 1.121039e-44, 4.208318e-11, 
    1.373272e-42, 8.314969e-40, 5.810651e-30, 2.421542e-40, 2.214732e-35, 
    4.203895e-45, 1.311134e-35, 2.220556e-35, 2.713145e-31, 4.415929e-34, 
    8.832073e-35, 2.894021e-30, 5.519991e-36, 9.043815e-31, 8.594495e-33, 
    6.867502e-31, 2.996678e-39, 1.413315e-33, 5.65239e-33, 1.934227e-12, 
    7.235273e-31, 1.159193e-38, 1.364632e-39, 2.775251e-36, 1.110807e-20, 
    1.581837e-09, 1.447018e-30, 1.44701e-30, 7.069849e-34, 1.885122e-37, 
    2.894021e-30, 1.018152e-31, 1.164648e-32, 1.495598e-30, 7.263316e-31, 
    3.514759e-16, 1.514815e-30, 1.402658e-36, 3.166793e-30, 1.193925e-29, 
    9.044932e-32, 2.913101e-11, 8.422785e-41, 1.379977e-36, 0, 0, 
    4.521908e-32, 3.66559e-37, 4.165716e-37, 1.379977e-36, 2.198855e-38, 
    8.624858e-38, 8.647555e-35, 5.299111e-34, 4.553923e-35, 2.158151e-38, 
    1.103982e-34, 8.831885e-35, 5.72879e-36, 2.382207e-44, 1.008641e-40, 
    5.829413e-38, 3.948673e-21, 6.074677e-36, 1.766421e-34, 1.022919e-34, 
    1.877416e-34, 1.379981e-36, 9.22791e-38, 3.126536e-35, 6.948191e-37, 
    1.780193e-34, 1.794205e-34, 2.312566e-35, 3.044607e-35, 3.025251e-10, 
    1.147109e-35, 2.803079e-35, 8.931718e-35, 2.285586e-35, 4.774875e-27, 
    3.617692e-31, 3.844616e-31, 2.82209e-30, 5.728774e-10, 7.385373e-09, 
    2.363794e-10, 1.955595e-09, 1.430831e-10, 3.16268e-09, 2.725169e-10, 
    2.093599e-09, 8.962651e-10, 3.105071e-36, 3.85778e-31, 3.617526e-31, 
    5.990487e-31, 7.070882e-34, 3.450494e-13, 5.41337e-11, 3.915321e-17, 
    3.677497e-31, 1.608071e-33, 2.136567e-38, 9.611506e-41, 1.506935e-33, 
    4.344034e-30, 5.307418e-41, 2.209425e-38, 3.450645e-37, 4.318893e-38, 
    7.235059e-31,
  0, 5.788042e-30, 1.022951e-20, 6.291377e-10, 3.872284e-10, 1.401298e-45, 
    8.422925e-41, 2.802597e-45, 5.155377e-42, 3.484541e-37, 0, 9.558285e-10, 
    0, 0, 4.203895e-45, 0, 0, 1.552335e-09, 0, 2.63304e-42, 2.632199e-41, 
    1.193766e-40, 8.478584e-33, 7.653688e-10, 8.00412e-34, 2.894728e-30, 
    2.263231e-32, 2.24247e-35, 2.412474e-39, 7.192543e-40, 4.416613e-35, 
    5.83327e-30, 3.988142e-34, 7.23508e-31, 9.044664e-32, 3.656482e-16, 
    5.610257e-36, 1.385884e-42, 4.194925e-38, 7.120143e-37, 7.235052e-31, 
    1.135025e-32, 9.002388e-39, 2.815595e-31, 9.279237e-29, 7.065924e-34, 
    9.659571e-41, 1.4142e-32, 5.788914e-30, 4.856684e-29, 1.882724e-09, 
    1.868115e-30, 2.038131e-12, 2.894021e-30, 1.76637e-34, 4.786282e-30, 
    5.316526e-42, 4.211462e-41, 0, 1.07814e-38, 1.401298e-45, 6.586103e-43, 
    6.899883e-37, 1.347633e-39, 2.695288e-39, 3.449943e-37, 8.267661e-44, 
    1.32703e-42, 4.764415e-44, 6.628142e-43, 6.165713e-44, 7.006492e-45, 
    1.895158e-40, 3.992299e-42, 1.261169e-44, 1.380112e-35, 5.531029e-36, 
    2.760013e-36, 3.455348e-36, 1.703478e-32, 2.894089e-30, 2.330806e-34, 
    1.861844e-32, 4.420254e-35, 3.753969e-34, 1.391447e-40, 1.728739e-37, 
    4.424563e-35, 3.618451e-31, 4.450595e-35, 1.354616e-34, 1.799366e-34, 
    1.718145e-34, 1.810116e-31, 5.878484e-30, 2.760075e-34, 6.158147e-33, 
    2.28218e-32, 1.823014e-31, 7.350748e-34, 2.826193e-33, 4.25083e-09, 
    2.143847e-41, 0, 8.009874e-09, 3.102584e-09, 2.201992e-09, 1.093013e-43, 
